code_commune_INSEE,nom_commune_postal,code_postal,libelle_acheminement,ligne_5,latitude,longitude,code_commune,article,nom_commune,nom_commune_complet,code_departement,nom_departement,code_region,nom_region
1336,ST ANDRE SUR VIEUX JONC,1960,ST ANDRE SUR VIEUX JONC,,46.1492410532,5.14175200148,336,,Saint-André-sur-Vieux-Jonc,Saint-André-sur-Vieux-Jonc,1,Ain,84,Auvergne-Rhône-Alpes
1337,ST BENIGNE,1190,ST BENIGNE,,46.4519173207,4.95309825903,337,,Saint-Bénigne,Saint-Bénigne,1,Ain,84,Auvergne-Rhône-Alpes
1338,GROSLEE ST BENOIT,1300,GROSLEE ST BENOIT,,45.6891842277,5.5843972561,338,,Groslée-Saint-Benoit,Groslée-Saint-Benoit,1,Ain,84,Auvergne-Rhône-Alpes
1338,GROSLEE ST BENOIT,1680,GROSLEE ST BENOIT,GROSLEE,45.6891842277,5.5843972561,338,,Groslée-Saint-Benoit,Groslée-Saint-Benoit,1,Ain,84,Auvergne-Rhône-Alpes
1339,ST BERNARD,1600,ST BERNARD,,45.9493830581,4.74276628471,339,,Saint-Bernard,Saint-Bernard,1,Ain,84,Auvergne-Rhône-Alpes
1341,ST CHAMP,1300,ST CHAMP,,45.7825741014,5.7326531461,341,,Saint-Champ,Saint-Champ,1,Ain,84,Auvergne-Rhône-Alpes
1342,STE CROIX,1120,STE CROIX,,45.895522477,5.04935536228,342,,Sainte-Croix,Sainte-Croix,1,Ain,84,Auvergne-Rhône-Alpes
1343,ST CYR SUR MENTHON,1380,ST CYR SUR MENTHON,,46.2754005606,4.96757105158,343,,Saint-Cyr-sur-Menthon,Saint-Cyr-sur-Menthon,1,Ain,84,Auvergne-Rhône-Alpes
1344,ST DENIS LES BOURG,1000,ST DENIS LES BOURG,,46.2111998453,5.18462806771,344,,Saint-Denis-lès-Bourg,Saint-Denis-lès-Bourg,1,Ain,84,Auvergne-Rhône-Alpes
1345,ST DENIS EN BUGEY,1500,ST DENIS EN BUGEY,,45.9488551151,5.32367701698,345,,Saint-Denis-en-Bugey,Saint-Denis-en-Bugey,1,Ain,84,Auvergne-Rhône-Alpes
1346,ST DIDIER D AUSSIAT,1340,ST DIDIER D AUSSIAT,,46.3069992095,5.05820697692,346,,Saint-Didier-d'Aussiat,Saint-Didier-d'Aussiat,1,Ain,84,Auvergne-Rhône-Alpes
1347,ST DIDIER DE FORMANS,1600,ST DIDIER DE FORMANS,,45.9564926067,4.77766764875,347,,Saint-Didier-de-Formans,Saint-Didier-de-Formans,1,Ain,84,Auvergne-Rhône-Alpes
1348,ST DIDIER SUR CHALARONNE,1140,ST DIDIER SUR CHALARONNE,,46.1840408682,4.81645666173,348,,Saint-Didier-sur-Chalaronne,Saint-Didier-sur-Chalaronne,1,Ain,84,Auvergne-Rhône-Alpes
1349,ST ELOI,1800,ST ELOI,,45.9322494861,5.15187041178,349,,Saint-Éloi,Saint-Éloi,1,Ain,84,Auvergne-Rhône-Alpes
1350,ST ETIENNE DU BOIS,1370,ST ETIENNE DU BOIS,,46.2749447261,5.28428557632,350,,Saint-Étienne-du-Bois,Saint-Étienne-du-Bois,1,Ain,84,Auvergne-Rhône-Alpes
1351,ST ETIENNE SUR CHALARONNE,1140,ST ETIENNE SUR CHALARONNE,,46.1468059584,4.86696454244,351,,Saint-Étienne-sur-Chalaronne,Saint-Étienne-sur-Chalaronne,1,Ain,84,Auvergne-Rhône-Alpes
1352,ST ETIENNE SUR REYSSOUZE,1190,ST ETIENNE SUR REYSSOUZE,,46.4030398952,5.00605581573,352,,Saint-Étienne-sur-Reyssouze,Saint-Étienne-sur-Reyssouze,1,Ain,84,Auvergne-Rhône-Alpes
1353,STE EUPHEMIE,1600,STE EUPHEMIE,,45.9669798317,4.79478189169,353,,Sainte-Euphémie,Sainte-Euphémie,1,Ain,84,Auvergne-Rhône-Alpes
1354,ST GENIS POUILLY,1630,ST GENIS POUILLY,,46.254539333,6.0362907345,354,,Saint-Genis-Pouilly,Saint-Genis-Pouilly,1,Ain,84,Auvergne-Rhône-Alpes
1355,ST GENIS SUR MENTHON,1380,ST GENIS SUR MENTHON,,46.2815955593,5.01311826405,355,,Saint-Genis-sur-Menthon,Saint-Genis-sur-Menthon,1,Ain,84,Auvergne-Rhône-Alpes
1356,ST GEORGES SUR RENON,1400,ST GEORGES SUR RENON,,46.1037951263,5.03001967494,356,,Saint-Georges-sur-Renon,Saint-Georges-sur-Renon,1,Ain,84,Auvergne-Rhône-Alpes
1357,ST GERMAIN DE JOUX,1130,ST GERMAIN DE JOUX,,46.1821955394,5.74672259773,357,,Saint-Germain-de-Joux,Saint-Germain-de-Joux,1,Ain,84,Auvergne-Rhône-Alpes
1358,ST GERMAIN LES PAROISSES,1300,ST GERMAIN LES PAROISSES,,45.7709749249,5.61753440834,358,,Saint-Germain-les-Paroisses,Saint-Germain-les-Paroisses,1,Ain,84,Auvergne-Rhône-Alpes
1359,ST GERMAIN SUR RENON,1240,ST GERMAIN SUR RENON,,46.0797285417,5.06090903982,359,,Saint-Germain-sur-Renon,Saint-Germain-sur-Renon,1,Ain,84,Auvergne-Rhône-Alpes
1360,ST JEAN DE GONVILLE,1630,ST JEAN DE GONVILLE,,46.2178585727,5.94203093769,360,,Saint-Jean-de-Gonville,Saint-Jean-de-Gonville,1,Ain,84,Auvergne-Rhône-Alpes
1361,ST JEAN DE NIOST,1800,ST JEAN DE NIOST,,45.8405002569,5.21167430462,361,,Saint-Jean-de-Niost,Saint-Jean-de-Niost,1,Ain,84,Auvergne-Rhône-Alpes
1362,ST JEAN DE THURIGNEUX,1390,ST JEAN DE THURIGNEUX,,45.9598424323,4.89936410681,362,,Saint-Jean-de-Thurigneux,Saint-Jean-de-Thurigneux,1,Ain,84,Auvergne-Rhône-Alpes
1363,ST JEAN LE VIEUX,1640,ST JEAN LE VIEUX,,46.0291437714,5.38252835538,363,,Saint-Jean-le-Vieux,Saint-Jean-le-Vieux,1,Ain,84,Auvergne-Rhône-Alpes
1364,ST JEAN SUR REYSSOUZE,1560,ST JEAN SUR REYSSOUZE,,46.3972479854,5.06297763777,364,,Saint-Jean-sur-Reyssouze,Saint-Jean-sur-Reyssouze,1,Ain,84,Auvergne-Rhône-Alpes
1365,ST JEAN SUR VEYLE,1290,ST JEAN SUR VEYLE,,46.2683632132,4.92198366998,365,,Saint-Jean-sur-Veyle,Saint-Jean-sur-Veyle,1,Ain,84,Auvergne-Rhône-Alpes
1366,STE JULIE,1150,STE JULIE,,45.8819723176,5.28452304614,366,,Sainte-Julie,Sainte-Julie,1,Ain,84,Auvergne-Rhône-Alpes
1367,ST JULIEN SUR REYSSOUZE,1560,ST JULIEN SUR REYSSOUZE,,46.3997655501,5.10354296019,367,,Saint-Julien-sur-Reyssouze,Saint-Julien-sur-Reyssouze,1,Ain,84,Auvergne-Rhône-Alpes
1368,ST JULIEN SUR VEYLE,1540,ST JULIEN SUR VEYLE,,46.2014862081,4.959356342,368,,Saint-Julien-sur-Veyle,Saint-Julien-sur-Veyle,1,Ain,84,Auvergne-Rhône-Alpes
1369,ST JUST,1250,ST JUST,,46.1929758576,5.28494181398,369,,Saint-Just,Saint-Just,1,Ain,84,Auvergne-Rhône-Alpes
1370,ST LAURENT SUR SAONE,1750,ST LAURENT SUR SAONE,,46.3051486294,4.83949202669,370,,Saint-Laurent-sur-Saône,Saint-Laurent-sur-Saône,1,Ain,84,Auvergne-Rhône-Alpes
1371,ST MARCEL,1390,ST MARCEL,,45.9485803654,4.9896671017,371,,Saint-Marcel,Saint-Marcel,1,Ain,84,Auvergne-Rhône-Alpes
1372,ST MARTIN DE BAVEL,1510,ST MARTIN DE BAVEL,,45.848212674,5.67889099153,372,,Saint-Martin-de-Bavel,Saint-Martin-de-Bavel,1,Ain,84,Auvergne-Rhône-Alpes
1373,ST MARTIN DU FRENE,1430,ST MARTIN DU FRENE,,46.135983782,5.57106016428,373,,Saint-Martin-du-Frêne,Saint-Martin-du-Frêne,1,Ain,84,Auvergne-Rhône-Alpes
1374,ST MARTIN DU MONT,1160,ST MARTIN DU MONT,,46.1061500835,5.32551470817,374,,Saint-Martin-du-Mont,Saint-Martin-du-Mont,1,Ain,84,Auvergne-Rhône-Alpes
1375,ST MARTIN LE CHATEL,1310,ST MARTIN LE CHATEL,,46.291445874,5.12291715091,375,,Saint-Martin-le-Châtel,Saint-Martin-le-Châtel,1,Ain,84,Auvergne-Rhône-Alpes
1376,ST MAURICE DE BEYNOST,1700,ST MAURICE DE BEYNOST,,45.8343709108,4.97726215174,376,,Saint-Maurice-de-Beynost,Saint-Maurice-de-Beynost,1,Ain,84,Auvergne-Rhône-Alpes
1378,ST MAURICE DE GOURDANS,1800,ST MAURICE DE GOURDANS,,45.8200191939,5.16980415584,378,,Saint-Maurice-de-Gourdans,Saint-Maurice-de-Gourdans,1,Ain,84,Auvergne-Rhône-Alpes
1379,ST MAURICE DE REMENS,1500,ST MAURICE DE REMENS,,45.9527471237,5.2708276475,379,,Saint-Maurice-de-Rémens,Saint-Maurice-de-Rémens,1,Ain,84,Auvergne-Rhône-Alpes
1380,ST NIZIER LE BOUCHOUX,1560,ST NIZIER LE BOUCHOUX,,46.4528537121,5.1759906585,380,,Saint-Nizier-le-Bouchoux,Saint-Nizier-le-Bouchoux,1,Ain,84,Auvergne-Rhône-Alpes
1381,ST NIZIER LE DESERT,1320,ST NIZIER LE DESERT,,46.052861561,5.14246131764,381,,Saint-Nizier-le-Désert,Saint-Nizier-le-Désert,1,Ain,84,Auvergne-Rhône-Alpes
1382,STE OLIVE,1330,STE OLIVE,,46.0142006121,4.93624894982,382,,Sainte-Olive,Sainte-Olive,1,Ain,84,Auvergne-Rhône-Alpes
1383,ST PAUL DE VARAX,1240,ST PAUL DE VARAX,,46.0956691617,5.12762470203,383,,Saint-Paul-de-Varax,Saint-Paul-de-Varax,1,Ain,84,Auvergne-Rhône-Alpes
1384,ST RAMBERT EN BUGEY,1230,ST RAMBERT EN BUGEY,,45.9504631708,5.44017084612,384,,Saint-Rambert-en-Bugey,Saint-Rambert-en-Bugey,1,Ain,84,Auvergne-Rhône-Alpes
1385,ST REMY,1310,ST REMY,,46.1846642149,5.16771354778,385,,Saint-Rémy,Saint-Rémy,1,Ain,84,Auvergne-Rhône-Alpes
1386,ST SORLIN EN BUGEY,1150,ST SORLIN EN BUGEY,,45.886308438,5.37608915006,386,,Saint-Sorlin-en-Bugey,Saint-Sorlin-en-Bugey,1,Ain,84,Auvergne-Rhône-Alpes
1387,ST SULPICE,1340,ST SULPICE,,46.3209806116,5.04148389346,387,,Saint-Sulpice,Saint-Sulpice,1,Ain,84,Auvergne-Rhône-Alpes
1388,ST TRIVIER DE COURTES,1560,ST TRIVIER DE COURTES,,46.4612969335,5.06679195727,388,,Saint-Trivier-de-Courtes,Saint-Trivier-de-Courtes,1,Ain,84,Auvergne-Rhône-Alpes
1389,ST TRIVIER SUR MOIGNANS,1990,ST TRIVIER SUR MOIGNANS,,46.0618477991,4.90158948884,389,,Saint-Trivier-sur-Moignans,Saint-Trivier-sur-Moignans,1,Ain,84,Auvergne-Rhône-Alpes
1390,ST VULBAS,1150,ST VULBAS,,45.8222315102,5.27019602929,390,,Saint-Vulbas,Saint-Vulbas,1,Ain,84,Auvergne-Rhône-Alpes
1391,SALAVRE,1270,SALAVRE,,46.3635396668,5.34742387197,391,,Salavre,Salavre,1,Ain,84,Auvergne-Rhône-Alpes
1392,SAMOGNAT,1580,SAMOGNAT,,46.2648715781,5.58607689306,392,,Samognat,Samognat,1,Ain,84,Auvergne-Rhône-Alpes
1393,SANDRANS,1400,SANDRANS,,46.0656961548,4.98282673172,393,,Sandrans,Sandrans,1,Ain,84,Auvergne-Rhône-Alpes
1396,SAULT BRENAZ,1150,SAULT BRENAZ,,45.8654038798,5.40416104083,396,,Sault-Brénaz,Sault-Brénaz,1,Ain,84,Auvergne-Rhône-Alpes
1397,SAUVERNY,1220,SAUVERNY,,46.3126908233,6.11043836433,397,,Sauverny,Sauverny,1,Ain,84,Auvergne-Rhône-Alpes
1398,SAVIGNEUX,1480,SAVIGNEUX,,45.997346828,4.8576200906,398,,Savigneux,Savigneux,1,Ain,84,Auvergne-Rhône-Alpes
1399,SEGNY,1170,SEGNY,,46.2935928404,6.07287743792,399,,Ségny,Ségny,1,Ain,84,Auvergne-Rhône-Alpes
1400,SEILLONNAZ,1470,SEILLONNAZ,,45.7976976614,5.49810658524,400,,Seillonnaz,Seillonnaz,1,Ain,84,Auvergne-Rhône-Alpes
1401,SERGY,1630,SERGY,,46.2626243003,5.98914553194,401,,Sergy,Sergy,1,Ain,84,Auvergne-Rhône-Alpes
1402,SERMOYER,1190,SERMOYER,,46.4981991944,4.97856020441,402,,Sermoyer,Sermoyer,1,Ain,84,Auvergne-Rhône-Alpes
1403,SERRIERES DE BRIORD,1470,SERRIERES DE BRIORD,,45.8133219416,5.44125880379,403,,Serrières-de-Briord,Serrières-de-Briord,1,Ain,84,Auvergne-Rhône-Alpes
1404,SERRIERES SUR AIN,1450,SERRIERES SUR AIN,,46.1466977757,5.45023362942,404,,Serrières-sur-Ain,Serrières-sur-Ain,1,Ain,84,Auvergne-Rhône-Alpes
1405,SERVAS,1960,SERVAS,,46.1385540577,5.17887070992,405,,Servas,Servas,1,Ain,84,Auvergne-Rhône-Alpes
1406,SERVIGNAT,1560,SERVIGNAT,,46.4346497878,5.05559973107,406,,Servignat,Servignat,1,Ain,84,Auvergne-Rhône-Alpes
1407,SEYSSEL,1420,SEYSSEL,,45.9484118176,5.82616979887,407,,Seyssel,Seyssel,1,Ain,84,Auvergne-Rhône-Alpes
1408,SIMANDRE SUR SURAN,1250,SIMANDRE SUR SURAN,,46.2340471594,5.42240815305,408,,Simandre-sur-Suran,Simandre-sur-Suran,1,Ain,84,Auvergne-Rhône-Alpes
1410,SONTHONNAX LA MONTAGNE,1580,SONTHONNAX LA MONTAGNE,,46.2229768712,5.50566888767,410,,Sonthonnax-la-Montagne,Sonthonnax-la-Montagne,1,Ain,84,Auvergne-Rhône-Alpes
1410,SONTHONNAX LA MONTAGNE,1580,SONTHONNAX LA MONTAGNE,NAPT,46.2229768712,5.50566888767,410,,Sonthonnax-la-Montagne,Sonthonnax-la-Montagne,1,Ain,84,Auvergne-Rhône-Alpes
1411,SOUCLIN,1150,SOUCLIN,,45.8781798572,5.43058627512,411,,Souclin,Souclin,1,Ain,84,Auvergne-Rhône-Alpes
1412,SULIGNAT,1400,SULIGNAT,,46.1735383313,4.95772382526,412,,Sulignat,Sulignat,1,Ain,84,Auvergne-Rhône-Alpes
1413,SURJOUX,1420,SURJOUX,,46.030402108,5.79957920623,413,,Surjoux,Surjoux,1,Ain,84,Auvergne-Rhône-Alpes
1414,SUTRIEU,1260,SUTRIEU,,45.9311367808,5.64988248129,414,,Sutrieu,Sutrieu,1,Ain,84,Auvergne-Rhône-Alpes
1414,SUTRIEU,1260,SUTRIEU,CHARANCIN,45.9311367808,5.64988248129,414,,Sutrieu,Sutrieu,1,Ain,84,Auvergne-Rhône-Alpes
1414,SUTRIEU,1260,SUTRIEU,FITIGNIEU,45.9311367808,5.64988248129,414,,Sutrieu,Sutrieu,1,Ain,84,Auvergne-Rhône-Alpes
1415,TALISSIEU,1510,TALISSIEU,,45.8637167128,5.72090411074,415,,Talissieu,Talissieu,1,Ain,84,Auvergne-Rhône-Alpes
1416,TENAY,1230,TENAY,,45.922698278,5.51453923595,416,,Tenay,Tenay,1,Ain,84,Auvergne-Rhône-Alpes
1417,THEZILLIEU,1110,THEZILLIEU,,45.8931883593,5.59700638944,417,,Thézillieu,Thézillieu,1,Ain,84,Auvergne-Rhône-Alpes
1418,THIL,1120,THIL,,45.8169214201,5.0184098869,418,,Thil,Thil,1,Ain,84,Auvergne-Rhône-Alpes
1419,THOIRY,1710,THOIRY,,46.2435475879,5.96506297987,419,,Thoiry,Thoiry,1,Ain,84,Auvergne-Rhône-Alpes
1420,THOISSEY,1140,THOISSEY,,46.1700943481,4.79387095814,420,,Thoissey,Thoissey,1,Ain,84,Auvergne-Rhône-Alpes
1421,TORCIEU,1230,TORCIEU,,45.92125055,5.40400282244,421,,Torcieu,Torcieu,1,Ain,84,Auvergne-Rhône-Alpes
1422,TOSSIAT,1250,TOSSIAT,,46.1384790158,5.30400055922,422,,Tossiat,Tossiat,1,Ain,84,Auvergne-Rhône-Alpes
1423,TOUSSIEUX,1600,TOUSSIEUX,,45.959898291,4.82898610612,423,,Toussieux,Toussieux,1,Ain,84,Auvergne-Rhône-Alpes
1424,TRAMOYES,1390,TRAMOYES,,45.8745670311,4.9639268325,424,,Tramoyes,Tramoyes,1,Ain,84,Auvergne-Rhône-Alpes
1425,LA TRANCLIERE,1160,LA TRANCLIERE,,46.0970027075,5.26099875456,425,La,Tranclière,La Tranclière,1,Ain,84,Auvergne-Rhône-Alpes
1426,VAL REVERMONT,1370,VAL REVERMONT,CUISIAT,46.2803281838,5.36083165162,426,,Val-Revermont,Val-Revermont,1,Ain,84,Auvergne-Rhône-Alpes
1426,VAL REVERMONT,1370,VAL REVERMONT,PRESSIAT,46.2803281838,5.36083165162,426,,Val-Revermont,Val-Revermont,1,Ain,84,Auvergne-Rhône-Alpes
1426,VAL REVERMONT,1370,VAL REVERMONT,TREFFORT CUISIAT,46.2803281838,5.36083165162,426,,Val-Revermont,Val-Revermont,1,Ain,84,Auvergne-Rhône-Alpes
1427,TREVOUX,1600,TREVOUX,,45.940671655,4.7714415007,427,,Trévoux,Trévoux,1,Ain,84,Auvergne-Rhône-Alpes
1428,VALEINS,1140,VALEINS,,46.1146467438,4.86551696868,428,,Valeins,Valeins,1,Ain,84,Auvergne-Rhône-Alpes
1429,VANDEINS,1660,VANDEINS,,46.217806795,5.08189056957,429,,Vandeins,Vandeins,1,Ain,84,Auvergne-Rhône-Alpes
1430,VARAMBON,1160,VARAMBON,,46.0433928197,5.2947944594,430,,Varambon,Varambon,1,Ain,84,Auvergne-Rhône-Alpes
1431,VAUX EN BUGEY,1150,VAUX EN BUGEY,,45.9201205456,5.36353184193,431,,Vaux-en-Bugey,Vaux-en-Bugey,1,Ain,84,Auvergne-Rhône-Alpes
1432,VERJON,1270,VERJON,,46.3459093717,5.34853019646,432,,Verjon,Verjon,1,Ain,84,Auvergne-Rhône-Alpes
1433,VERNOUX,1560,VERNOUX,,46.4848229774,5.10590413121,433,,Vernoux,Vernoux,1,Ain,84,Auvergne-Rhône-Alpes
1434,VERSAILLEUX,1330,VERSAILLEUX,,45.9854373478,5.11204819151,434,,Versailleux,Versailleux,1,Ain,84,Auvergne-Rhône-Alpes
1435,VERSONNEX,1210,VERSONNEX,,46.2997631425,6.10057952207,435,,Versonnex,Versonnex,1,Ain,84,Auvergne-Rhône-Alpes
1436,VESANCY,1170,VESANCY,,46.3610768127,6.08470665475,436,,Vesancy,Vesancy,1,Ain,84,Auvergne-Rhône-Alpes
1437,VESCOURS,1560,VESCOURS,,46.4743960759,5.02617426573,437,,Vescours,Vescours,1,Ain,84,Auvergne-Rhône-Alpes
1439,VESINES,1570,VESINES,,46.3593397751,4.86265852202,439,,Vésines,Vésines,1,Ain,84,Auvergne-Rhône-Alpes
1441,VIEU D IZENAVE,1430,VIEU D IZENAVE,,46.0853386653,5.54922100161,441,,Vieu-d'Izenave,Vieu-d'Izenave,1,Ain,84,Auvergne-Rhône-Alpes
1442,VIEU,1260,VIEU,,45.8898392612,5.68999399947,442,,Vieu,Vieu,1,Ain,84,Auvergne-Rhône-Alpes
1443,VILLARS LES DOMBES,1330,VILLARS LES DOMBES,,45.9927150222,5.04507856642,443,,Villars-les-Dombes,Villars-les-Dombes,1,Ain,84,Auvergne-Rhône-Alpes
1444,VILLEBOIS,1150,VILLEBOIS,,45.8485624628,5.44711117486,444,,Villebois,Villebois,1,Ain,84,Auvergne-Rhône-Alpes
1445,VILLEMOTIER,1270,VILLEMOTIER,,46.3458538978,5.31036160991,445,,Villemotier,Villemotier,1,Ain,84,Auvergne-Rhône-Alpes
1446,VILLENEUVE,1480,VILLENEUVE,,46.0319048788,4.85182526102,446,,Villeneuve,Villeneuve,1,Ain,84,Auvergne-Rhône-Alpes
1447,VILLEREVERSURE,1250,VILLEREVERSURE,,46.1926750369,5.3947679407,447,,Villereversure,Villereversure,1,Ain,84,Auvergne-Rhône-Alpes
1448,VILLES,1200,VILLES,,46.0954293058,5.7569250415,448,,Villes,Villes,1,Ain,84,Auvergne-Rhône-Alpes
1449,VILLETTE SUR AIN,1320,VILLETTE SUR AIN,,46.0099989032,5.25214547187,449,,Villette-sur-Ain,Villette-sur-Ain,1,Ain,84,Auvergne-Rhône-Alpes
1450,VILLIEU LOYES MOLLON,1800,VILLIEU LOYES MOLLON,,45.932014998,5.22953071636,450,,Villieu-Loyes-Mollon,Villieu-Loyes-Mollon,1,Ain,84,Auvergne-Rhône-Alpes
1450,VILLIEU LOYES MOLLON,1800,VILLIEU LOYES MOLLON,LOYES,45.932014998,5.22953071636,450,,Villieu-Loyes-Mollon,Villieu-Loyes-Mollon,1,Ain,84,Auvergne-Rhône-Alpes
1450,VILLIEU LOYES MOLLON,1800,VILLIEU LOYES MOLLON,MOLLON,45.932014998,5.22953071636,450,,Villieu-Loyes-Mollon,Villieu-Loyes-Mollon,1,Ain,84,Auvergne-Rhône-Alpes
1451,VIRIAT,1440,VIRIAT,,46.2508985632,5.22302249216,451,,Viriat,Viriat,1,Ain,84,Auvergne-Rhône-Alpes
1452,VIRIEU LE GRAND,1510,VIRIEU LE GRAND,,45.8464417872,5.63971940347,452,,Virieu-le-Grand,Virieu-le-Grand,1,Ain,84,Auvergne-Rhône-Alpes
1453,VIRIEU LE PETIT,1260,VIRIEU LE PETIT,,45.9063608209,5.73707051523,453,,Virieu-le-Petit,Virieu-le-Petit,1,Ain,84,Auvergne-Rhône-Alpes
1454,VIRIGNIN,1300,VIRIGNIN,,45.7267387762,5.71282330936,454,,Virignin,Virignin,1,Ain,84,Auvergne-Rhône-Alpes
1456,VONGNES,1350,VONGNES,,45.8129059524,5.72536666767,456,,Vongnes,Vongnes,1,Ain,84,Auvergne-Rhône-Alpes
1457,VONNAS,1540,VONNAS,,46.2168871367,4.99744373712,457,,Vonnas,Vonnas,1,Ain,84,Auvergne-Rhône-Alpes
2001,ABBECOURT,2300,ABBECOURT,,49.5991518653,3.17708232927,1,,Abbécourt,Abbécourt,2,Aisne,32,Hauts-de-France
2002,ACHERY,2800,ACHERY,,49.6936187791,3.39735632148,2,,Achery,Achery,2,Aisne,32,Hauts-de-France
2003,ACY,2200,ACY,,49.3471963534,3.41817609834,3,,Acy,Acy,2,Aisne,32,Hauts-de-France
2004,AGNICOURT ET SECHELLES,2340,AGNICOURT ET SECHELLES,,49.7166573626,3.96043211816,4,,Agnicourt-et-Séchelles,Agnicourt-et-Séchelles,2,Aisne,32,Hauts-de-France
2005,AGUILCOURT,2190,AGUILCOURT,,49.393650796,3.96803679426,5,,Aguilcourt,Aguilcourt,2,Aisne,32,Hauts-de-France
2006,AISONVILLE ET BERNOVILLE,2110,AISONVILLE ET BERNOVILLE,,49.930148162,3.51120205593,6,,Aisonville-et-Bernoville,Aisonville-et-Bernoville,2,Aisne,32,Hauts-de-France
2007,AIZELLES,2820,AIZELLES,,49.4848002918,3.81870255331,7,,Aizelles,Aizelles,2,Aisne,32,Hauts-de-France
2008,AIZY JOUY,2370,AIZY JOUY,,49.4384256824,3.51149185429,8,,Aizy-Jouy,Aizy-Jouy,2,Aisne,32,Hauts-de-France
2008,AIZY JOUY,2370,AIZY JOUY,JOUY,49.4384256824,3.51149185429,8,,Aizy-Jouy,Aizy-Jouy,2,Aisne,32,Hauts-de-France
2009,ALAINCOURT,2240,ALAINCOURT,,49.7667120841,3.36639043616,9,,Alaincourt,Alaincourt,2,Aisne,32,Hauts-de-France
2010,ALLEMANT,2320,ALLEMANT,,49.4624440593,3.45394275872,10,,Allemant,Allemant,2,Aisne,32,Hauts-de-France
2011,AMBLENY,2290,AMBLENY,,49.3762672939,3.18334679178,11,,Ambleny,Ambleny,2,Aisne,32,Hauts-de-France
2012,AMBRIEF,2200,AMBRIEF,,49.3215250088,3.40362196255,12,,Ambrief,Ambrief,2,Aisne,32,Hauts-de-France
2013,AMIFONTAINE,2190,AMIFONTAINE,,49.498787026,3.92278993322,13,,Amifontaine,Amifontaine,2,Aisne,32,Hauts-de-France
2014,AMIGNY ROUY,2700,AMIGNY ROUY,,49.6108275885,3.30289341579,14,,Amigny-Rouy,Amigny-Rouy,2,Aisne,32,Hauts-de-France
2015,ANCIENVILLE,2600,ANCIENVILLE,,49.2186389559,3.20808809779,15,,Ancienville,Ancienville,2,Aisne,32,Hauts-de-France
2016,ANDELAIN,2800,ANDELAIN,,49.6411808161,3.3695440898,16,,Andelain,Andelain,2,Aisne,32,Hauts-de-France
2017,ANGUILCOURT LE SART,2800,ANGUILCOURT LE SART,,49.6940879195,3.42823182437,17,,Anguilcourt-le-Sart,Anguilcourt-le-Sart,2,Aisne,32,Hauts-de-France
2018,ANIZY LE CHATEAU,2320,ANIZY LE CHATEAU,,49.5045058305,3.43129584952,18,,Anizy-le-Château,Anizy-le-Château,2,Aisne,32,Hauts-de-France
2019,ANNOIS,2480,ANNOIS,,49.7210674108,3.17611501401,19,,Annois,Annois,2,Aisne,32,Hauts-de-France
2020,ANY MARTIN RIEUX,2500,ANY MARTIN RIEUX,,49.8823706752,4.22351346907,20,,Any-Martin-Rieux,Any-Martin-Rieux,2,Aisne,32,Hauts-de-France
2021,ARCHON,2360,ARCHON,,49.744126618,4.11908765808,21,,Archon,Archon,2,Aisne,32,Hauts-de-France
2022,ARCY STE RESTITUE,2130,ARCY STE RESTITUE,,49.2548799371,3.47829076337,22,,Arcy-Sainte-Restitue,Arcy-Sainte-Restitue,2,Aisne,32,Hauts-de-France
2022,ARCY STE RESTITUE,2130,ARCY STE RESTITUE,BRANGES,49.2548799371,3.47829076337,22,,Arcy-Sainte-Restitue,Arcy-Sainte-Restitue,2,Aisne,32,Hauts-de-France
2023,ARMENTIERES SUR OURCQ,2210,ARMENTIERES SUR OURCQ,,49.1734232511,3.38789647903,23,,Armentières-sur-Ourcq,Armentières-sur-Ourcq,2,Aisne,32,Hauts-de-France
2024,ARRANCY,2860,ARRANCY,,49.4989016398,3.7647230005,24,,Arrancy,Arrancy,2,Aisne,32,Hauts-de-France
2025,ARTEMPS,2480,ARTEMPS,,49.7617999337,3.19725095546,25,,Artemps,Artemps,2,Aisne,32,Hauts-de-France
2027,ASSIS SUR SERRE,2270,ASSIS SUR SERRE,,49.6803739117,3.55491692691,27,,Assis-sur-Serre,Assis-sur-Serre,2,Aisne,32,Hauts-de-France
2028,ATHIES SOUS LAON,2840,ATHIES SOUS LAON,,49.5757750686,3.69006632109,28,,Athies-sous-Laon,Athies-sous-Laon,2,Aisne,32,Hauts-de-France
2029,ATTILLY,2490,ATTILLY,,49.8554489068,3.15363305662,29,,Attilly,Attilly,2,Aisne,32,Hauts-de-France
2030,AUBENCHEUL AUX BOIS,2420,AUBENCHEUL AUX BOIS,,50.0239903854,3.26103215604,30,,Aubencheul-aux-Bois,Aubencheul-aux-Bois,2,Aisne,32,Hauts-de-France
2031,AUBENTON,2500,AUBENTON,,49.8252306759,4.19066939985,31,,Aubenton,Aubenton,2,Aisne,32,Hauts-de-France
2032,AUBIGNY AUX KAISNES,2590,AUBIGNY AUX KAISNES,,49.7721524634,3.1192565988,32,,Aubigny-aux-Kaisnes,Aubigny-aux-Kaisnes,2,Aisne,32,Hauts-de-France
2033,AUBIGNY EN LAONNOIS,2820,AUBIGNY EN LAONNOIS,,49.4968821185,3.79282850765,33,,Aubigny-en-Laonnois,Aubigny-en-Laonnois,2,Aisne,32,Hauts-de-France
